# Development Dependencies
# Playwright Failure Analyzer
# Updated: 2025-10-05

# Include production dependencies
-r requirements.txt

# Code Quality Tools
black>=24.2.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0

# Security Scanning
bandit[toml]>=1.7.7,<2.0.0
detect-secrets>=1.4.0,<2.0.0

# Type Stubs
types-requests>=2.31.0,<3.0.0

# Testing (optional - tests use unittest from stdlib)
pytest>=8.0.0,<9.0.0
pytest-cov>=4.1.0,<5.0.0

# Pre-commit hooks
pre-commit>=3.6.0,<4.0.0
